id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bader_inbox_channel_all,bader.inbox.channel.all,model_bader_inbox_channel,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_conversation_all,bader.inbox.conversation.all,model_bader_inbox_conversation,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_message_all,bader.inbox.message.all,model_bader_inbox_message,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_settings_all,bader.inbox.settings.all,model_bader_inbox_settings,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_template_all,bader.inbox.template.all,model_bader_inbox_template,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_chatbot_all,bader.inbox.chatbot.all,model_bader_inbox_chatbot,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_tag_all,bader.inbox.tag.all,model_bader_inbox_tag,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_channel_user,bader.inbox.channel.user,model_bader_inbox_channel,base.group_user,1,1,1,1
access_bader_inbox_conversation_user,bader.inbox.conversation.user,model_bader_inbox_conversation,base.group_user,1,1,1,0
access_bader_inbox_message_user,bader.inbox.message.user,model_bader_inbox_message,base.group_user,1,1,1,0
access_bader_inbox_settings_user,bader.inbox.settings.user,model_bader_inbox_settings,base.group_user,1,0,0,0
access_bader_inbox_template_user,bader.inbox.template.user,model_bader_inbox_template,base.group_user,1,0,0,0
access_bader_inbox_chatbot_user,bader.inbox.chatbot.user,model_bader_inbox_chatbot,base.group_user,1,0,0,0
access_bader_inbox_tag_user,bader.inbox.tag.user,model_bader_inbox_tag,base.group_user,1,1,1,0
access_bader_inbox_pipeline_all,bader.inbox.pipeline.all,model_bader_inbox_pipeline,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_pipeline_stage_all,bader.inbox.pipeline.stage.all,model_bader_inbox_pipeline_stage,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_conv_pipeline_all,bader.inbox.conversation.pipeline.all,model_bader_inbox_conversation_pipeline,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_pipeline_user,bader.inbox.pipeline.user,model_bader_inbox_pipeline,base.group_user,1,1,1,0
access_bader_inbox_pipeline_stage_user,bader.inbox.pipeline.stage.user,model_bader_inbox_pipeline_stage,base.group_user,1,1,1,0
access_bader_inbox_conv_pipeline_user,bader.inbox.conversation.pipeline.user,model_bader_inbox_conversation_pipeline,base.group_user,1,1,1,0
access_bader_inbox_note_all,bader.inbox.note.all,model_bader_inbox_note,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_note_user,bader.inbox.note.user,model_bader_inbox_note,base.group_user,1,1,1,0
access_bader_inbox_scheduled_message_all,bader.inbox.scheduled.message.all,model_bader_inbox_scheduled_message,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_scheduled_message_user,bader.inbox.scheduled.message.user,model_bader_inbox_scheduled_message,base.group_user,1,1,1,0
access_bader_inbox_ai_assistant_all,bader.inbox.ai.assistant.all,model_bader_inbox_ai_assistant,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_ai_assistant_user,bader.inbox.ai.assistant.user,model_bader_inbox_ai_assistant,base.group_user,1,1,1,1
access_bader_inbox_audit_log_all,bader.inbox.audit.log.all,model_bader_inbox_audit_log,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_audit_log_user,bader.inbox.audit.log.user,model_bader_inbox_audit_log,base.group_user,1,0,1,0
